V,graph,ar_time_taken,mh_time_taken
110,"[[ 0 80 73 ... 26 40  3]
 [46  0 87 ... 14 24 66]
 [40 72  0 ... 97 54 73]
 ...
 [55 52 73 ...  0  1 59]
 [23 32 16 ... 14  0 45]
 [51 89 61 ...  9 29  0]]",8.1e-05,9.5e-05
120,"[[ 0 19 53 ... 39 67 63]
 [48  0  1 ... 41 42 65]
 [21 84  0 ...  4 41 53]
 ...
 [49 91  9 ...  0 59 18]
 [32 73 46 ... 84  0 73]
 [28 20 11 ... 92 84  0]]",9.7e-05,0.000114
130,"[[ 0  3 99 ... 82 33 37]
 [77  0 70 ... 48 94 40]
 [87 53  0 ... 44 34 11]
 ...
 [41 46  3 ...  0 42 48]
 [ 5 12 94 ... 46  0  6]
 [57 22 79 ... 84 65  0]]",0.000115,0.000129
140,"[[ 0 17 24 ... 93 90 24]
 [ 3  0 62 ... 49 36 35]
 [85 30  0 ... 69 95 54]
 ...
 [53 54 22 ...  0 99 67]
 [ 5  2 27 ... 79  0  0]
 [38 55 24 ...  5 32  0]]",0.00015,0.000156
150,"[[ 0 92  8 ... 55 36 42]
 [91  0 67 ... 13 61 57]
 [94 19  0 ... 71 25 48]
 ...
 [67 42 20 ...  0 16 40]
 [32 73 83 ... 38  0 74]
 [85 26 71 ... 33 52  0]]",0.000177,0.000179
160,"[[ 0 25 67 ... 89 61 15]
 [58  0 23 ... 66  9 38]
 [95 89  0 ... 88 86 83]
 ...
 [54 47 21 ...  0 91 31]
 [19 89 99 ... 19  0 89]
 [34 51 56 ... 62 11  0]]",0.000168,0.000188
170,"[[ 0 83 35 ... 94 94 65]
 [81  0 76 ... 29  9 11]
 [84 96  0 ...  7 84 57]
 ...
 [ 3 90 20 ...  0 71 92]
 [79 13 87 ... 14  0 39]
 [10 98 49 ... 91  5  0]]",0.000188,0.00022
180,"[[ 0 69 23 ... 38 87 91]
 [71  0 18 ... 84 95 55]
 [60 93  0 ... 80 34  1]
 ...
 [21 13 78 ...  0 88 54]
 [78 33 25 ... 79  0 66]
 [15 73 10 ... 55 41  0]]",0.000204,0.000227
190,"[[ 0 41 53 ...  9 26 36]
 [90  0 35 ... 65  3 52]
 [40 48  0 ... 13 59 34]
 ...
 [55  9 66 ...  0 46  1]
 [37 49 80 ... 21  0 72]
 [14  7 68 ... 51 15  0]]",0.000233,0.000252
200,"[[ 0 12 39 ... 60 51 73]
 [63  0 63 ... 80 22 77]
 [93 47  0 ...  3 29 11]
 ...
 [27 37 16 ...  0 71 42]
 [54 13 86 ... 73  0 81]
 [64 41 72 ... 58  4  0]]",0.000252,0.000269
210,"[[ 0 34  1 ... 32  1 39]
 [ 2  0 78 ... 60  4 10]
 [ 1 73  0 ...  2 32 95]
 ...
 [41 79 97 ...  0 11 68]
 [40 18 37 ... 40  0 58]
 [15 38  9 ... 16 45  0]]",0.00028,0.000302
220,"[[ 0 34 28 ... 59 75 87]
 [ 4  0 97 ... 79 15 24]
 [87 23  0 ... 51  6 34]
 ...
 [27 45  7 ...  0 41 47]
 [67 62 65 ... 32  0 88]
 [ 2 45 74 ... 19 69  0]]",0.000299,0.000322
230,"[[ 0 97 89 ... 20 91 63]
 [97  0 91 ... 48 18 98]
 [19 47  0 ... 37 94 57]
 ...
 [84 20 99 ...  0 43 53]
 [91  8  5 ... 39  0 35]
 [76 29 69 ... 36  8  0]]",0.000323,0.000341
240,"[[ 0  2 83 ... 94 38 57]
 [35  0 71 ... 89  2 12]
 [15 91  0 ... 37 81 60]
 ...
 [35 68  9 ...  0 10 46]
 [81 81 13 ... 80  0  0]
 [99 80 79 ... 96 33  0]]",0.000344,0.000367
250,"[[ 0 86  5 ... 58  2 56]
 [98  0 72 ... 71 14  5]
 [87 41  0 ...  7 36 80]
 ...
 [37 55 20 ...  0 19  3]
 [75 23 55 ... 42  0 43]
 [77 59 73 ... 39 11  0]]",0.000378,0.000397
260,"[[ 0 24 69 ... 41 95 71]
 [ 7  0 21 ... 61 17 33]
 [ 1 86  0 ... 26 12 87]
 ...
 [96 32 39 ...  0 78 53]
 [87 52 86 ... 44  0 98]
 [34 19  9 ... 89 90  0]]",0.000413,0.000417
270,"[[ 0 85 59 ... 10 70 13]
 [38  0 58 ... 92 62 24]
 [91 44  0 ... 64 16 94]
 ...
 [43 64 93 ...  0 23  5]
 [11 61 77 ... 11  0 83]
 [12 86 36 ... 49  6  0]]",0.000432,0.000477
280,"[[ 0 34 99 ... 31  7 48]
 [29  0 42 ... 67 56  7]
 [58 34  0 ... 13  5 37]
 ...
 [35 37 39 ...  0 47 85]
 [93 26 60 ... 58  0 24]
 [78 18 42 ... 88 27  0]]",0.000462,0.000481
290,"[[ 0 76 87 ... 83 86 29]
 [48  0 11 ... 98  1  0]
 [32 55  0 ... 53 67 36]
 ...
 [28 23 16 ...  0 66 54]
 [14 81 80 ... 21  0 40]
 [ 4 74 76 ... 66 48  0]]",0.000496,0.000503
300,"[[ 0 86 57 ... 62 26 76]
 [12  0 41 ... 49 87 25]
 [79 55  0 ... 96 43 34]
 ...
 [39 79  0 ...  0 53 88]
 [68 42 34 ...  6  0  7]
 [78 49 98 ... 25 65  0]]",0.000543,0.000602
310,"[[ 0 79 57 ... 46 91 71]
 [50  0 14 ... 36 48  5]
 [17  4  0 ... 38  3 14]
 ...
 [30 52 40 ...  0 61 63]
 [68  3 42 ... 80  0 68]
 [48 26 47 ... 81 55  0]]",0.000567,0.00057
320,"[[ 0 52 15 ... 92 85 23]
 [51  0 86 ...  8 61 17]
 [99 42  0 ... 11 86 98]
 ...
 [59 84 64 ...  0 54 21]
 [78 20 30 ...  9  0 63]
 [36 30 54 ... 76 28  0]]",0.000585,0.000596
330,"[[ 0 80 51 ... 32 15 20]
 [78  0 16 ... 51 93 21]
 [73  0  0 ... 78 72 91]
 ...
 [ 0  2 66 ...  0  1 86]
 [69 86  9 ... 11  0 24]
 [22 13 12 ... 76 21  0]]",0.000628,0.000633
340,"[[ 0 84  5 ... 68 93 36]
 [69  0 44 ... 95 19 76]
 [35 21  0 ... 77 54 12]
 ...
 [71 36 61 ...  0 92  1]
 [53 77 16 ... 79  0 24]
 [ 3 51 38 ... 75 60  0]]",0.00066,0.000663
350,"[[ 0 67 64 ... 29 45 23]
 [57  0 55 ...  9 16  7]
 [80 71  0 ... 76 18 55]
 ...
 [13 89 97 ...  0 68  8]
 [61  5 32 ... 76  0  0]
 [15 89 40 ... 62 69  0]]",0.00074,0.000701
360,"[[ 0 73 80 ... 83  9  0]
 [13  0  1 ... 48 49 62]
 [83 33  0 ... 14 17 69]
 ...
 [23 21 16 ...  0 61 68]
 [98 33 33 ... 89  0 53]
 [ 8 29 89 ... 58 89  0]]",0.000746,0.000734
370,"[[ 0 23 99 ... 24 36 13]
 [53  0 82 ... 32 97  0]
 [77 92  0 ... 66  0 97]
 ...
 [42  4 10 ...  0 54 66]
 [83 19 80 ... 98  0 93]
 [29 43 77 ...  8 25  0]]",0.000794,0.000748
380,"[[ 0 20 22 ... 96 15 21]
 [14  0 41 ... 17 91 60]
 [88 48  0 ... 79 43 19]
 ...
 [41 91 86 ...  0  8 41]
 [42 24 39 ... 39  0 86]
 [62 81 73 ... 46 93  0]]",0.000789,0.000821
390,"[[ 0  3 29 ... 32 46 69]
 [40  0 24 ... 39 28 79]
 [65 72  0 ... 78 87 71]
 ...
 [17 60 87 ...  0 17 65]
 [33 54 30 ... 16  0 68]
 [76 48  0 ... 51 54  0]]",0.000856,0.000863
400,"[[ 0 93  6 ... 82 60 74]
 [40  0 38 ... 60 41 80]
 [45 98  0 ... 11 53 66]
 ...
 [24 58 42 ...  0 54  5]
 [15 40 53 ... 92  0 49]
 [50 40 32 ... 56 10  0]]",0.000867,0.000893
410,"[[ 0  3 66 ... 68 48 99]
 [63  0 36 ... 80  8 59]
 [46 63  0 ... 18 42 94]
 ...
 [ 5 74 18 ...  0 70 73]
 [95 55 92 ... 46  0  8]
 [82 71 12 ... 76 93  0]]",0.000921,0.000889
420,"[[ 0 16  6 ... 79  9 25]
 [63  0 91 ... 41 42 81]
 [78 58  0 ... 23 53 41]
 ...
 [35 37 42 ...  0 27 68]
 [60 57  0 ... 53  0 69]
 [99 43 22 ... 33  6  0]]",0.001034,0.000951
430,"[[ 0  6 85 ... 68 30 49]
 [80  0 87 ...  9 31 10]
 [56 90  0 ... 28 31 18]
 ...
 [ 5 67 81 ...  0 17 99]
 [94 41 99 ... 54  0 92]
 [ 4 73 27 ... 34  9  0]]",0.001141,0.001017
440,"[[ 0 36 74 ... 26 58 19]
 [92  0 65 ... 10  9 76]
 [73  9  0 ... 35 33 71]
 ...
 [91  9 11 ...  0 16  2]
 [97 84 12 ... 70  0 49]
 [61 24 30 ... 52 33  0]]",0.001088,0.001039
450,"[[ 0 84 39 ... 56 36 63]
 [ 7  0 76 ... 73 89 47]
 [37 19  0 ...  2 11 62]
 ...
 [82 85 11 ...  0  7 45]
 [ 2 76  9 ... 63  0 53]
 [47 85  7 ... 33 65  0]]",0.001123,0.001092
460,"[[ 0 11 17 ... 29  2 79]
 [13  0 55 ... 58 26 82]
 [79 24  0 ... 74 82 40]
 ...
 [35 89 38 ...  0 17 54]
 [48 89 38 ... 39  0 12]
 [70 10 59 ... 64 17  0]]",0.001207,0.001137
470,"[[ 0 27 92 ... 63 18 68]
 [31  0 42 ... 55 70 45]
 [87 53  0 ... 80 98 57]
 ...
 [39 28 76 ...  0  5 10]
 [50 57 17 ... 57  0 57]
 [ 6 92 13 ... 76 13  0]]",0.001216,0.00118
480,"[[ 0 33 43 ... 57 31 42]
 [85  0 29 ... 52 94 86]
 [12 43  0 ... 32 61 31]
 ...
 [15 37 37 ...  0 62 74]
 [76 79 63 ... 53  0 84]
 [24  7 63 ... 81 43  0]]",0.001296,0.001215
490,"[[ 0 61 91 ... 80 14 11]
 [77  0 85 ... 28  1 65]
 [ 8 30  0 ... 97 46 50]
 ...
 [ 0 82 18 ...  0  3 25]
 [32  1 72 ... 59  0 52]
 [28 93 68 ... 10 96  0]]",0.001346,0.001272
500,"[[ 0 57 42 ... 52  7 67]
 [87  0 77 ... 25 72 38]
 [50 38  0 ... 16 25 70]
 ...
 [84 74 13 ...  0 87  5]
 [67 85 63 ... 80  0 63]
 [15 95 91 ... 66 20  0]]",0.001368,0.001304
510,"[[ 0 59 77 ...  6 37 33]
 [ 9  0 47 ... 44 11 31]
 [96 28  0 ... 49 43 49]
 ...
 [73 26 14 ...  0 55 71]
 [42 63 92 ...  8  0  8]
 [83 66 96 ...  8 19  0]]",0.001538,0.001403
520,"[[ 0 18 16 ...  9 40 67]
 [97  0 61 ... 37 22 83]
 [90 97  0 ... 56 70 49]
 ...
 [79 89 32 ...  0 63 33]
 [78 42 60 ... 53  0 51]
 [27  9 48 ...  4 53  0]]",0.001536,0.00141
530,"[[ 0 65 42 ... 34 11  3]
 [93  0 17 ... 49 18 71]
 [46 59  0 ... 18 68 76]
 ...
 [91 39 93 ...  0 92 39]
 [25 31 43 ...  4  0 87]
 [50 80 63 ... 76 56  0]]",0.001529,0.001426
540,"[[ 0 51 60 ... 44 77 31]
 [88  0 64 ... 52  5 39]
 [73 84  0 ... 43 45  4]
 ...
 [ 3 93 46 ...  0 58 64]
 [36 93 20 ... 64  0 36]
 [15 31 18 ... 35 93  0]]",0.001531,0.001455
550,"[[ 0 63 20 ... 13 45  4]
 [98  0 48 ... 27 34 37]
 [99 78  0 ... 49 66 91]
 ...
 [53  3 50 ...  0 27 51]
 [78 18 33 ... 19  0 54]
 [86  6 71 ... 91 18  0]]",0.00139,0.001325
560,"[[ 0 53 56 ... 28 92 84]
 [10  0  1 ... 49  7 57]
 [57 21  0 ... 68 43 91]
 ...
 [54 86 47 ...  0 72  4]
 [53 55 25 ... 85  0 89]
 [40 73 70 ...  6 51  0]]",0.001482,0.001351
570,"[[ 0 56  7 ... 30 51 38]
 [59  0 66 ... 24 88  1]
 [74 59  0 ... 54  2 83]
 ...
 [86 94 10 ...  0 46 71]
 [98 82 37 ... 54  0 92]
 [84 75 76 ...  2 98  0]]",0.001532,0.001409
580,"[[ 0 60  6 ... 24 59 48]
 [34  0 77 ... 88 70 21]
 [11 74  0 ... 10 35 74]
 ...
 [21  0 12 ...  0 88 98]
 [91 69 12 ... 70  0 52]
 [92 92 77 ...  1 87  0]]",0.001561,0.001444
590,"[[ 0 24  2 ... 36  7  3]
 [ 0  0 61 ... 50 47 75]
 [30 93  0 ... 23 63 12]
 ...
 [ 8 68 77 ...  0 79 88]
 [81 33 69 ... 78  0 31]
 [20 18 90 ... 63 89  0]]",0.001663,0.001497
600,"[[ 0 83 16 ...  2 31 43]
 [94  0 67 ... 69 69 37]
 [33 42  0 ... 55 20  5]
 ...
 [48 94 19 ...  0 83 47]
 [54  7 76 ...  9  0 28]
 [54 66 77 ... 98 65  0]]",0.00167,0.001554
610,"[[ 0 74 83 ... 38 91 54]
 [41  0  0 ...  3 26  8]
 [ 9 16  0 ... 69 41 70]
 ...
 [10 93 64 ...  0 45 50]
 [13 10 30 ... 43  0 40]
 [16 48 74 ... 45 40  0]]",0.001711,0.001583
620,"[[ 0 36  5 ... 88 81 93]
 [47  0 85 ... 83 95 15]
 [73 66  0 ... 98 97 37]
 ...
 [72 21 78 ...  0 42 65]
 [64 53 57 ...  1  0 39]
 [51  0 81 ... 53 23  0]]",0.001852,0.001641
630,"[[ 0 35 50 ... 26 30 79]
 [10  0 24 ... 47 76 22]
 [ 6 32  0 ...  0 76 69]
 ...
 [38 19 24 ...  0 93 27]
 [91 66 75 ... 29  0 75]
 [49 70 35 ... 84  1  0]]",0.001897,0.001679
640,"[[ 0 77  2 ... 17 84 16]
 [57  0 27 ... 95  9  4]
 [66 91  0 ... 25 59 40]
 ...
 [54 57 32 ...  0 72 11]
 [86  3 65 ...  3  0 70]
 [91  9 69 ... 46 66  0]]",0.001914,0.002482
650,"[[ 0  5 22 ...  0 54 75]
 [88  0 43 ... 70 62 90]
 [78 34  0 ... 21 12 91]
 ...
 [35 86 83 ...  0 62 67]
 [24 37 74 ... 94  0 20]
 [ 2 36 12 ...  8 33  0]]",0.002022,0.001794
660,"[[ 0 35 63 ... 33 88 60]
 [81  0 25 ... 24 70 63]
 [70 51  0 ... 92 13 67]
 ...
 [17  6 37 ...  0 87 34]
 [86 24 78 ... 18  0 34]
 [75 98 21 ... 92 96  0]]",0.002015,0.002122
670,"[[ 0 87 99 ... 62 97 68]
 [10  0 22 ...  1  3  3]
 [49 59  0 ... 66 36 19]
 ...
 [ 8 39 95 ...  0 34 18]
 [12 56 30 ... 26  0 54]
 [53 40 50 ... 73 12  0]]",0.00205,0.001841
680,"[[ 0 12 83 ... 85 61 10]
 [57  0 56 ...  3 14 90]
 [93  3  0 ... 72 33 38]
 ...
 [49 78  9 ...  0 82 13]
 [65  8 27 ... 50  0 54]
 [73 66 65 ... 59 71  0]]",0.002164,0.001901
690,"[[ 0 48 75 ... 63 33 91]
 [76  0 63 ... 66  5 25]
 [21 41  0 ... 88 16 39]
 ...
 [75 42 53 ...  0 31  9]
 [16 71 85 ... 58  0 47]
 [66 59 84 ... 66 72  0]]",0.00317,0.003124
700,"[[ 0 80 71 ... 92 19 86]
 [90  0 98 ...  7  8 18]
 [71 27  0 ... 72  2 55]
 ...
 [66 47 29 ...  0 87 52]
 [61 36 79 ... 94  0 18]
 [38 58 52 ... 37 86  0]]",0.002255,0.002051
710,"[[ 0 43 46 ... 99 61 35]
 [72  0 32 ... 40  7 60]
 [ 0  6  0 ... 39 33 55]
 ...
 [14 22 79 ...  0 64 21]
 [57 35  6 ... 26  0  5]
 [24 81 55 ... 98 12  0]]",0.002937,0.003371
720,"[[ 0 68 82 ...  2 99 81]
 [20  0 38 ... 45 63 34]
 [69 99  0 ... 71 15 62]
 ...
 [ 6 83 26 ...  0 26  0]
 [14 64 66 ... 22  0 65]
 [45 19 64 ... 80 85  0]]",0.00237,0.002273
730,"[[ 0 24 20 ... 84 77 42]
 [76  0 61 ... 47 90 29]
 [96 85  0 ... 43  7 12]
 ...
 [13 42 46 ...  0  6 42]
 [40 62 95 ... 49  0 79]
 [47 62 61 ... 20 27  0]]",0.002461,0.002519
740,"[[ 0 77 38 ... 63 69 78]
 [74  0 23 ... 44 60 58]
 [48 76  0 ...  7 16 18]
 ...
 [60 61 25 ...  0 49  9]
 [55 30  2 ... 22  0 61]
 [15 43 99 ... 29  9  0]]",0.002517,0.002266
750,"[[ 0 97 32 ... 97 92 51]
 [15  0 53 ... 31 69 65]
 [54 56  0 ... 85 44 37]
 ...
 [78 63 92 ...  0 26 44]
 [22 23  0 ... 75  0 49]
 [75 54 84 ... 45 89  0]]",0.004612,0.003684
760,"[[ 0 83 70 ... 95 53 75]
 [57  0 42 ... 18 22 56]
 [ 3 48  0 ... 72  5 12]
 ...
 [98 26 44 ...  0 78 79]
 [26 51 94 ... 78  0 10]
 [79 56 65 ... 18 74  0]]",0.00428,0.004017
770,"[[ 0 35 63 ... 52 50 52]
 [55  0 65 ... 33 80 87]
 [36 93  0 ... 50 75  8]
 ...
 [83 71 67 ...  0  2 35]
 [69 59 70 ... 95  0 95]
 [70 87 78 ...  1 44  0]]",0.00398,0.004761
780,"[[ 0 88 92 ... 79 36 79]
 [32  0 43 ... 72 67 78]
 [46 42  0 ... 50 56 99]
 ...
 [26 47 25 ...  0  8 82]
 [55 57 18 ...  3  0 20]
 [53  7 74 ... 35 55  0]]",0.006086,0.005017
790,"[[ 0 64 69 ... 15  5 26]
 [27  0 22 ... 85 35 65]
 [14 75  0 ... 55  7 26]
 ...
 [16 87 58 ...  0 24 33]
 [94 93 93 ... 43  0 52]
 [74 76 64 ... 90 60  0]]",0.004095,0.0032
800,"[[ 0 60 54 ... 26 48 35]
 [50  0 30 ... 69 94 17]
 [ 9  3  0 ... 47 62 53]
 ...
 [79 40 40 ...  0 36 34]
 [50 31 54 ... 53  0 85]
 [56 12 33 ... 88 46  0]]",0.003628,0.003219
810,"[[ 0 75 93 ... 21  5 67]
 [35  0 67 ... 39 90 49]
 [80 26  0 ... 60 52  7]
 ...
 [30 57 79 ...  0 34 43]
 [37 67 31 ... 66  0 69]
 [96 59 66 ... 67 85  0]]",0.003668,0.003136
820,"[[ 0 74 84 ... 73 35 94]
 [ 4  0 11 ... 58 40 48]
 [68 66  0 ... 74 94 45]
 ...
 [24 54 72 ...  0 26 66]
 [90 90 63 ... 86  0 21]
 [38 33 60 ... 60 81  0]]",0.003507,0.003003
830,"[[ 0 70 14 ... 13 37 40]
 [14  0 45 ... 49 20 69]
 [11 95  0 ... 86 96 29]
 ...
 [ 9  2 55 ...  0 33 24]
 [47 65  3 ... 84  0 64]
 [71 96 58 ... 78 35  0]]",0.003652,0.003005
840,"[[ 0 40  5 ... 12 82 15]
 [70  0 28 ... 55 15 12]
 [62 62  0 ... 89 98 43]
 ...
 [22 98 48 ...  0 40 42]
 [92 63 37 ... 85  0 20]
 [68 84 78 ... 55 99  0]]",0.003585,0.003107
850,"[[ 0 22 95 ...  0 20 84]
 [ 3  0 53 ... 31 32 86]
 [99 60  0 ... 99  6 19]
 ...
 [89 76 56 ...  0  4 43]
 [10 75 48 ... 89  0 64]
 [76 29 10 ... 40 42  0]]",0.003522,0.003139
860,"[[ 0 59 81 ... 40 30 24]
 [ 4  0 99 ... 35 90 34]
 [95 92  0 ... 46 72 51]
 ...
 [14 32 20 ...  0 87 76]
 [43 57 11 ... 59  0 97]
 [57 61 85 ... 79 19  0]]",0.004103,0.003468
870,"[[ 0 93 79 ...  2 57 98]
 [76  0 55 ... 11 48 40]
 [98 34  0 ... 81 86 25]
 ...
 [31 65 60 ...  0 20 10]
 [86 88 60 ... 81  0 64]
 [ 8 45 40 ... 56 53  0]]",0.004296,0.003623
